9100,ANGLIAN WATER,https://www.anglianwater.co.uk,https://www.anglianwater.co.uk/SysSiteAssets/aws_horizontal_logo.svg
1440,EAST SUSSEX COUNTY COUNCIL,https://www.eastsussex.gov.uk,https://www.eastsussex.gov.uk/favicon-32x32.png
30,BT,https://www.bt.com,https://www.bt.com/etc/designs/bt/presales-page-design/favicon.ico
7010,UK POWER NETWORKS EASTERN & LONDON,https://www.ukpowernetworks.co.uk,https://www.ukpowernetworks.co.uk/favicon.ico
7008,MANWEB,https://www.spenergynetworks.co.uk,https://www.spenergynetworks.co.uk/favicon.ico
9102,United Utilities Water Ltd,https://www.unitedutilities.com,https://www.unitedutilities.com/assets/img/favicon/favicon-194x194.png
9109,YORKSHIRE WATER,https://www.yorkshirewater.com,https://www.yorkshirewater.com/img/favicon/coast-228x228.png
9108,WESSEX WATER,https://www.wessexwater.co.uk,https://www.wessexwater.co.uk/assets/img/favicon/consumer/favicon-32x32.png
9106,THAMES WATER,https://www.thameswater.co.uk,https://www.thameswater.co.uk/media-library/favicon/android/192x192.png
9103,SEVERN TRENT WATER,https://www.severntrent.com,https://www.severntrent.com/content/dam/stw/favicon/favicon.ico
7001,NORTHERN POWERGRID (YORKSHIRE) PLC,https://www.northernpowergrid.com,https://www.northernpowergrid.com/sites/default/files/favicon_0.ico
7003,National Grid Electricity Distribution (South West),https://www.nationalgrid.com,https://www.nationalgrid.com/themes/custom/ng_site_studio/images/favicon.ico
9104,SOUTHERN WATER,https://www.southernwater.co.uk,https://www.southernwater.co.uk/media/okrbpncp/android-chrome-512x512.png
7270,SOUTHERN GAS NETWORKS PLC,https://www.sgn.co.uk,https://www.sgn.co.uk/sites/default/files/sgn.ico
2845,West Northamptonshire Council,https://www.westnorthants.gov.uk,https://www.westnorthants.gov.uk/favicon/west/favicon-32x32.png
7339,Trooli Ltd,https://www.trooli.com,https://www.trooli.com/sfsites/c/cms/delivery/media/MC4YBBHJFGDFDZFJV7GUNAF43OGQ?width=32&height=32
9105,SOUTH WEST WATER,https://www.southwestwater.co.uk,https://www.southwestwater.co.uk/sw-favicon/favicon-32x32.png
7330,CITYFIBRE METRO NETWORKS LTD,https://www.cityfibre.com,https://www.cityfibre.com/favicon.ico
7160,VIRGIN MEDIA,https://www.virginmedia.com,https://www.virginmedia.com/assets/favicon.ico
3300,Somerset Council,https://www.somerset.gov.uk,https://www.somerset.gov.uk/favicon.ico?v=2
10,CADENT GAS LIMITED,https://www.cadentgas.com,https://www.cadentgas.com/content/images/favicon.ico
